v1 validation 1000/5403
v1 validation 2000/5403
v1 validation 3000/5403
v1 validation 4000/5403
v1 validation 5000/5403
v1 {"by_size": {"normal": {"total": 24717, "detected": 22692, "coverage": 0.9180725816239835, "all_axes_le10": 0.5697602679358365, "all_axes_le15": 0.8224043715846995, "yaw_mae": 8.431015050724318, "pitch_mae": 6.044811911682794, "roll_mae": 5.200003036639946, "overall_mae": 6.558609999682372, "e2e_le10": 0.5230812800906259, "e2e_le15": 0.7550269045596149}, "80": {"total": 24717, "detected": 22966, "coverage": 0.9291580693449852, "all_axes_le10": 0.38099799703910125, "all_axes_le15": 0.6016720369241487, "yaw_mae": 14.535887837835554, "pitch_mae": 7.653387879232104, "roll_mae": 6.870679609297772, "overall_mae": 9.686651775455132, "e2e_le10": 0.35400736335315774, "e2e_le15": 0.5590484282073067}, "40": {"total": 24717, "detected": 21841, "coverage": 0.8836428369138649, "all_axes_le10": 0.4156403095096378, "all_axes_le15": 0.6448880545762556, "yaw_mae": 12.773085904989193, "pitch_mae": 7.420929062981193, "roll_mae": 6.43654687554239, "overall_mae": 8.87685394783759, "e2e_le10": 0.3672775822308533, "e2e_le15": 0.5698507100376259}, "27": {"total": 24717, "detected": 18949, "coverage": 0.7666383460775984, "all_axes_le10": 0.41770014248773024, "all_axes_le15": 0.6513272468204127, "yaw_mae": 12.345712282234535, "pitch_mae": 7.422331260287891, "roll_mae": 6.162123442600849, "overall_mae": 8.643388995041102, "e2e_le10": 0.3202249463931707, "e2e_le15": 0.4993324432576769}}, "validation_loss": 9.131262276275454, "elapsed_seconds": 70.51844720100053}
epoch=1 step=200/6107 mean_loss=8.424046 seconds=20.8
epoch=1 step=400/6107 mean_loss=7.957068 seconds=35.6
epoch=1 step=600/6107 mean_loss=7.651274 seconds=51.6
epoch=1 step=800/6107 mean_loss=7.451715 seconds=66.0
epoch=1 step=1000/6107 mean_loss=7.290603 seconds=80.2
epoch=1 step=1200/6107 mean_loss=7.181233 seconds=94.2
epoch=1 step=1400/6107 mean_loss=7.071344 seconds=107.3
epoch=1 step=1600/6107 mean_loss=6.988330 seconds=121.1
epoch=1 step=1800/6107 mean_loss=6.901823 seconds=134.3
epoch=1 step=2000/6107 mean_loss=6.823182 seconds=147.5
epoch=1 step=2200/6107 mean_loss=6.748617 seconds=160.6
epoch=1 step=2400/6107 mean_loss=6.689771 seconds=173.6
epoch=1 step=2600/6107 mean_loss=6.639706 seconds=186.2
epoch=1 step=2800/6107 mean_loss=6.588440 seconds=198.7
epoch=1 step=3000/6107 mean_loss=6.539234 seconds=211.5
epoch=1 step=3200/6107 mean_loss=6.495010 seconds=224.4
epoch=1 step=3400/6107 mean_loss=6.458892 seconds=237.8
epoch=1 step=3600/6107 mean_loss=6.420092 seconds=250.8
epoch=1 step=3800/6107 mean_loss=6.380598 seconds=263.5
epoch=1 step=4000/6107 mean_loss=6.347333 seconds=276.6
epoch=1 step=4200/6107 mean_loss=6.311878 seconds=290.5
epoch=1 step=4400/6107 mean_loss=6.282869 seconds=304.1
epoch=1 step=4600/6107 mean_loss=6.254256 seconds=317.2
epoch=1 step=4800/6107 mean_loss=6.227572 seconds=330.4
epoch=1 step=5000/6107 mean_loss=6.200305 seconds=355.2
epoch=1 step=5200/6107 mean_loss=6.173062 seconds=370.4
epoch=1 step=5400/6107 mean_loss=6.149113 seconds=386.2
epoch=1 step=5600/6107 mean_loss=6.128273 seconds=401.5
epoch=1 step=5800/6107 mean_loss=6.107750 seconds=416.6
epoch=1 step=6000/6107 mean_loss=6.085073 seconds=431.9
epoch1 validation 1000/5403
epoch1 validation 2000/5403
epoch1 validation 3000/5403
epoch1 validation 4000/5403
epoch1 validation 5000/5403
epoch1 {"by_size": {"normal": {"total": 24717, "detected": 22692, "coverage": 0.9180725816239835, "all_axes_le10": 0.9031376696633174, "all_axes_le15": 0.9641723955579059, "yaw_mae": 2.8396691383668293, "pitch_mae": 3.9615769867940966, "roll_mae": 3.240697651036145, "overall_mae": 3.3473145920657013, "e2e_le10": 0.8291459319496702, "e2e_le15": 0.8851802403204272}, "80": {"total": 24717, "detected": 22966, "coverage": 0.9291580693449852, "all_axes_le10": 0.8762083079334668, "all_axes_le15": 0.954410868240007, "yaw_mae": 3.2629295045535094, "pitch_mae": 4.3154898568679725, "roll_mae": 3.468752306263585, "overall_mae": 3.682390555895025, "e2e_le10": 0.8141360197434964, "e2e_le15": 0.8867985596957559}, "40": {"total": 24717, "detected": 21841, "coverage": 0.8836428369138649, "all_axes_le10": 0.891763197655785, "all_axes_le15": 0.9638294949864933, "yaw_mae": 3.2351245806515982, "pitch_mae": 4.1644560822766925, "roll_mae": 3.22541426945599, "overall_mae": 3.541664977461427, "e2e_le10": 0.7880001618319376, "e2e_le15": 0.8516810292511227}, "27": {"total": 24717, "detected": 18949, "coverage": 0.7666383460775984, "all_axes_le10": 0.8987281650746741, "all_axes_le15": 0.9680194205498971, "yaw_mae": 3.228802518774815, "pitch_mae": 4.063582426522008, "roll_mae": 2.9832006119004806, "overall_mae": 3.425195185732426, "e2e_le10": 0.688999474046203, "e2e_le15": 0.7421208075413683}}, "validation_loss": 5.479477880973188, "elapsed_seconds": 107.82668912900408}
{
  "epochs_completed": 1,
  "training_loss": 6.073480119099795,
  "training_samples": 97698,
  "training_steps": 6107,
  "epoch_seconds": 440.50814546499896,
  "baseline": {
    "by_size": {
      "normal": {
        "total": 24717,
        "detected": 22692,
        "coverage": 0.9180725816239835,
        "all_axes_le10": 0.5697602679358365,
        "all_axes_le15": 0.8224043715846995,
        "yaw_mae": 8.431015050724318,
        "pitch_mae": 6.044811911682794,
        "roll_mae": 5.200003036639946,
        "overall_mae": 6.558609999682372,
        "e2e_le10": 0.5230812800906259,
        "e2e_le15": 0.7550269045596149
      },
      "80": {
        "total": 24717,
        "detected": 22966,
        "coverage": 0.9291580693449852,
        "all_axes_le10": 0.38099799703910125,
        "all_axes_le15": 0.6016720369241487,
        "yaw_mae": 14.535887837835554,
        "pitch_mae": 7.653387879232104,
        "roll_mae": 6.870679609297772,
        "overall_mae": 9.686651775455132,
        "e2e_le10": 0.35400736335315774,
        "e2e_le15": 0.5590484282073067
      },
      "40": {
        "total": 24717,
        "detected": 21841,
        "coverage": 0.8836428369138649,
        "all_axes_le10": 0.4156403095096378,
        "all_axes_le15": 0.6448880545762556,
        "yaw_mae": 12.773085904989193,
        "pitch_mae": 7.420929062981193,
        "roll_mae": 6.43654687554239,
        "overall_mae": 8.87685394783759,
        "e2e_le10": 0.3672775822308533,
        "e2e_le15": 0.5698507100376259
      },
      "27": {
        "total": 24717,
        "detected": 18949,
        "coverage": 0.7666383460775984,
        "all_axes_le10": 0.41770014248773024,
        "all_axes_le15": 0.6513272468204127,
        "yaw_mae": 12.345712282234535,
        "pitch_mae": 7.422331260287891,
        "roll_mae": 6.162123442600849,
        "overall_mae": 8.643388995041102,
        "e2e_le10": 0.3202249463931707,
        "e2e_le15": 0.4993324432576769
      }
    },
    "validation_loss": 9.131262276275454,
    "elapsed_seconds": 70.51844720100053
  },
  "validation": {
    "by_size": {
      "normal": {
        "total": 24717,
        "detected": 22692,
        "coverage": 0.9180725816239835,
        "all_axes_le10": 0.9031376696633174,
        "all_axes_le15": 0.9641723955579059,
        "yaw_mae": 2.8396691383668293,
        "pitch_mae": 3.9615769867940966,
        "roll_mae": 3.240697651036145,
        "overall_mae": 3.3473145920657013,
        "e2e_le10": 0.8291459319496702,
        "e2e_le15": 0.8851802403204272
      },
      "80": {
        "total": 24717,
        "detected": 22966,
        "coverage": 0.9291580693449852,
        "all_axes_le10": 0.8762083079334668,
        "all_axes_le15": 0.954410868240007,
        "yaw_mae": 3.2629295045535094,
        "pitch_mae": 4.3154898568679725,
        "roll_mae": 3.468752306263585,
        "overall_mae": 3.682390555895025,
        "e2e_le10": 0.8141360197434964,
        "e2e_le15": 0.8867985596957559
      },
      "40": {
        "total": 24717,
        "detected": 21841,
        "coverage": 0.8836428369138649,
        "all_axes_le10": 0.891763197655785,
        "all_axes_le15": 0.9638294949864933,
        "yaw_mae": 3.2351245806515982,
        "pitch_mae": 4.1644560822766925,
        "roll_mae": 3.22541426945599,
        "overall_mae": 3.541664977461427,
        "e2e_le10": 0.7880001618319376,
        "e2e_le15": 0.8516810292511227
      },
      "27": {
        "total": 24717,
        "detected": 18949,
        "coverage": 0.7666383460775984,
        "all_axes_le10": 0.8987281650746741,
        "all_axes_le15": 0.9680194205498971,
        "yaw_mae": 3.228802518774815,
        "pitch_mae": 4.063582426522008,
        "roll_mae": 2.9832006119004806,
        "overall_mae": 3.425195185732426,
        "e2e_le10": 0.688999474046203,
        "e2e_le15": 0.7421208075413683
      }
    },
    "validation_loss": 5.479477880973188,
    "elapsed_seconds": 107.82668912900408
  },
  "decision": {
    "deltas": {
      "normal": {
        "all_axes_le10": 0.333377401727481,
        "all_axes_le15": 0.14176802397320643,
        "yaw_mae": -5.591345912357488,
        "pitch_mae": -2.0832349248886977,
        "roll_mae": -1.959305385603801,
        "overall_mae": -3.211295407616671
      },
      "80": {
        "all_axes_le10": 0.49521031089436557,
        "all_axes_le15": 0.35273883131585826,
        "yaw_mae": -11.272958333282045,
        "pitch_mae": -3.337898022364132,
        "roll_mae": -3.4019273030341872,
        "overall_mae": -6.0042612195601075
      },
      "40": {
        "all_axes_le10": 0.4761228881461472,
        "all_axes_le15": 0.31894144041023764,
        "yaw_mae": -9.537961324337594,
        "pitch_mae": -3.2564729807045003,
        "roll_mae": -3.2111326060863994,
        "overall_mae": -5.335188970376164
      },
      "27": {
        "all_axes_le10": 0.4810280225869439,
        "all_axes_le15": 0.31669217372948444,
        "yaw_mae": -9.11690976345972,
        "pitch_mae": -3.3587488337658824,
        "roll_mae": -3.178922830700368,
        "overall_mae": -5.218193809308676
      }
    },
    "guardrail80_pass": true,
    "hard_pass": {
      "40": true,
      "27": true
    },
    "numerical_validation_gates_pass": true,
    "bootstrap_not_yet_run": true
  },
  "resources": {
    "process_peak_rss_bytes": 3845140480,
    "system_total_ram_bytes": 8023367680,
    "system_used_peak_bytes": 2825576448,
    "system_available_min_bytes": 5197791232,
    "cuda_peak_allocated_bytes": 391312896,
    "cuda_peak_reserved_bytes": 469762048
  },
  "instability": null,
  "next_action": "STOP; no epochs2\u20135 and no frozen benchmark authorized by this smoke"
}
